Solution 1:

	1	2	3	4	5	6	7	8
1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	Q	-	-	-	-	-

Solution 77:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	Q	-

7	Q	-	-	-	-	-	-	-

8	-	-	Q	-	-	-	-	-

Solution 78:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	-	Q

Solution 79:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-

Solution 80:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	-	-	-	-	Q

3	-	Q	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-

Solution 81:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	Q	-	-	-	-	-	-	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 82:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 83:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	Q	-	-	-

Solution 84:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 85:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-

Solution 86:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 87:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 88:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	-	Q	-	-	-

3	-	-	Q	-	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 89:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	-	Q	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 90:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 91:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-

Solution 92:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	-	-	Q	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
